Number of Time Steps   = 10000
Printing Frequence     = 1
Thickness of glue zone   = 0.2
Epsilon from Arlequin formulation   = 0.01
Arlequin k1   = 1
Arlequin k2   = 0
Undisturbed Velocity x = 1
Undisturbed Velocity y = 0
Undisturbed Velocity z = 0
Undisturbed Pressure   = 0
Undisturbed Density    = 1
Undisturbed Viscosity  = 0.1
Time Step              = 0.02
Time Integration Scheme= 0
Field Forces x         = 0
Field Forces y         = 0
Field Forces z         = 0

Compute Drag and Lift  = 1
Number of Lines  = 1
Lines  = 0
PrintVelocity              = 1
PrintRealVelocity          = 1
PrintPressure              = 1
PrintRealPressure          = 1
PrintMeshVelocity          = 1
PrintMeshDisplacement      = 1
printDistFunction          = 1
printGlueZone              = 1
printEnergyWeightFunction  = 1
printLagrangeMultipliers   = 1
printNodalCorrespondence   = 1
PrintProcess               = 0

ReadFields              = 0

FEM nodes 11428
FEM elements 5598
Nodal Coordinates 
Constrains 10229 0 0 0 0
Constrains 10230 0 0 0 0
Constrains 10231 0 0 0 0
Constrains 10232 0 0 0 0
Constrains 10233 0 0 0 0
Constrains 10234 0 0 0 0
Constrains 10235 0 0 0 0
Constrains 10236 0 0 0 0
Constrains 10237 0 0 0 0
Constrains 10238 0 0 0 0
Constrains 10239 0 0 0 0
Constrains 10240 0 0 0 0
Constrains 10241 0 0 0 0
Constrains 10242 0 0 0 0
Constrains 10243 0 0 0 0
Constrains 10244 0 0 0 0
Constrains 10245 0 0 0 0
Constrains 10246 0 0 0 0
Constrains 10247 0 0 0 0
Constrains 10248 0 0 0 0
Constrains 10249 0 0 0 0
Constrains 10250 0 0 0 0
Constrains 10251 0 0 0 0
Constrains 10252 0 0 0 0
Constrains 10253 0 0 0 0
Constrains 10254 0 0 0 0
Constrains 10255 0 0 0 0
Constrains 10256 0 0 0 0
Constrains 10257 0 0 0 0
Constrains 10258 0 0 0 0
Constrains 10259 0 0 0 0
Constrains 10260 0 0 0 0
Constrains 10261 0 0 0 0
Constrains 10262 0 0 0 0
Constrains 10263 0 0 0 0
Constrains 10264 0 0 0 0
Constrains 10265 0 0 0 0
Constrains 10266 0 0 0 0
Constrains 10267 0 0 0 0
Constrains 10268 0 0 0 0
Constrains 10269 0 0 0 0
Constrains 10270 0 0 0 0
Constrains 10271 0 0 0 0
Constrains 10272 0 0 0 0
Constrains 10273 0 0 0 0
Constrains 10274 0 0 0 0
Constrains 10275 0 0 0 0
Constrains 10276 0 0 0 0
Constrains 10277 0 0 0 0
Constrains 10278 0 0 0 0
Constrains 10279 0 0 0 0
Constrains 10280 0 0 0 0
Constrains 10281 0 0 0 0
Constrains 10282 0 0 0 0
Constrains 10283 0 0 0 0
Constrains 10284 0 0 0 0
Constrains 10285 0 0 0 0
Constrains 10286 0 0 0 0
Constrains 10287 0 0 0 0
Constrains 10288 0 0 0 0
Constrains 10289 0 0 0 0
Constrains 10290 0 0 0 0
Constrains 10291 0 0 0 0
Constrains 10292 0 0 0 0
Constrains 10293 0 0 0 0
Constrains 10294 0 0 0 0
Constrains 10295 0 0 0 0
Constrains 10296 0 0 0 0
Constrains 10297 0 0 0 0
Constrains 10298 0 0 0 0
Constrains 10299 0 0 0 0
Constrains 10300 0 0 0 0
Constrains 10301 0 0 0 0
Constrains 10302 0 0 0 0
Constrains 10303 0 0 0 0
Constrains 10304 0 0 0 0
Constrains 10305 0 0 0 0
Constrains 10306 0 0 0 0
Constrains 10307 0 0 0 0
Constrains 10308 0 0 0 0
Constrains 10309 0 0 0 0
Constrains 10310 0 0 0 0
Constrains 10311 0 0 0 0
Constrains 10312 0 0 0 0
Constrains 10313 0 0 0 0
Constrains 10314 0 0 0 0
Constrains 10315 0 0 0 0
Constrains 10316 0 0 0 0
Constrains 10317 0 0 0 0
Constrains 10318 0 0 0 0
Constrains 10319 0 0 0 0
Constrains 10320 0 0 0 0
Constrains 10321 0 0 0 0
Constrains 10322 0 0 0 0
Constrains 10323 0 0 0 0
Constrains 10324 0 0 0 0
Constrains 10325 0 0 0 0
Constrains 10326 0 0 0 0
Constrains 10327 0 0 0 0
Constrains 10328 0 0 0 0
Constrains 10329 0 0 0 0
Constrains 10330 0 0 0 0
Constrains 10331 0 0 0 0
Constrains 10332 0 0 0 0
Constrains 10333 0 0 0 0
Constrains 10334 0 0 0 0
Constrains 10335 0 0 0 0
Constrains 10336 0 0 0 0
Constrains 10337 0 0 0 0
Constrains 10338 0 0 0 0
Constrains 10339 0 0 0 0
Constrains 10340 0 0 0 0
Constrains 10341 0 0 0 0
Constrains 10342 0 0 0 0
Constrains 10343 0 0 0 0
Constrains 10344 0 0 0 0
Constrains 10345 0 0 0 0
Constrains 10346 0 0 0 0
Constrains 10347 0 0 0 0
Constrains 10348 0 0 0 0
Constrains 10349 0 0 0 0
Constrains 10350 0 0 0 0
Constrains 10351 0 0 0 0
Constrains 10352 0 0 0 0
Constrains 10353 0 0 0 0
Constrains 10354 0 0 0 0
Constrains 10355 0 0 0 0
Constrains 10356 0 0 0 0
Constrains 10357 0 0 0 0
Constrains 10358 0 0 0 0
Constrains 10359 0 0 0 0
Constrains 10360 0 0 0 0
Constrains 10361 0 0 0 0
Constrains 10362 0 0 0 0
Constrains 10363 0 0 0 0
Constrains 10364 0 0 0 0
Constrains 10365 0 0 0 0
Constrains 10366 0 0 0 0
Constrains 10367 0 0 0 0
Constrains 10368 0 0 0 0
Constrains 10369 0 0 0 0
Constrains 10370 0 0 0 0
Constrains 10371 0 0 0 0
Constrains 10372 0 0 0 0
Constrains 10373 0 0 0 0
Constrains 10374 0 0 0 0
Constrains 10375 0 0 0 0
Constrains 10376 0 0 0 0
Constrains 10377 0 0 0 0
Constrains 10378 0 0 0 0
Constrains 10379 0 0 0 0
Constrains 10380 0 0 0 0
Constrains 10381 0 0 0 0
Constrains 10382 0 0 0 0
Constrains 10383 0 0 0 0
Constrains 10384 0 0 0 0
Constrains 10385 0 0 0 0
Constrains 10386 0 0 0 0
Constrains 10387 0 0 0 0
Constrains 10388 0 0 0 0
Constrains 10389 0 0 0 0
Constrains 10390 0 0 0 0
Constrains 10391 0 0 0 0
Constrains 10392 0 0 0 0
Constrains 10393 0 0 0 0
Constrains 10394 0 0 0 0
Constrains 10395 0 0 0 0
Constrains 10396 0 0 0 0
Constrains 10397 0 0 0 0
Constrains 10398 0 0 0 0
Constrains 10399 0 0 0 0
Constrains 10400 0 0 0 0
Constrains 10401 0 0 0 0
Constrains 10402 0 0 0 0
Constrains 10403 0 0 0 0
Constrains 10404 0 0 0 0
Constrains 10405 0 0 0 0
Constrains 10406 0 0 0 0
Constrains 10407 0 0 0 0
Constrains 10408 0 0 0 0
Constrains 10409 0 0 0 0
Constrains 10410 0 0 0 0
Constrains 10411 0 0 0 0
Constrains 10412 0 0 0 0
Constrains 10413 0 0 0 0
Constrains 10414 0 0 0 0
Constrains 10415 0 0 0 0
Constrains 10416 0 0 0 0
Constrains 10417 0 0 0 0
Constrains 10418 0 0 0 0
Constrains 10419 0 0 0 0
Constrains 10420 0 0 0 0
Constrains 10421 0 0 0 0
Constrains 10422 0 0 0 0
Constrains 10423 0 0 0 0
Constrains 10424 0 0 0 0
Constrains 10425 0 0 0 0
Constrains 10426 0 0 0 0
Constrains 10427 0 0 0 0
Constrains 10428 0 0 0 0
Constrains 10429 0 0 0 0
Constrains 10430 0 0 0 0
Constrains 10431 0 0 0 0
Constrains 10432 0 0 0 0
Constrains 10433 0 0 0 0
Constrains 10434 0 0 0 0
Constrains 10435 0 0 0 0
Constrains 10436 0 0 0 0
Constrains 10437 0 0 0 0
Constrains 10438 0 0 0 0
Constrains 10439 0 0 0 0
Constrains 10440 0 0 0 0
Constrains 10441 0 0 0 0
Constrains 10442 0 0 0 0
Constrains 10443 0 0 0 0
Constrains 10444 0 0 0 0
Constrains 10445 0 0 0 0
Constrains 10446 0 0 0 0
Constrains 10447 0 0 0 0
Constrains 10448 0 0 0 0
Constrains 10449 0 0 0 0
Constrains 10450 0 0 0 0
Constrains 10451 0 0 0 0
Constrains 10452 0 0 0 0
Constrains 10453 0 0 0 0
Constrains 10454 0 0 0 0
Constrains 10455 0 0 0 0
Constrains 10456 0 0 0 0
Constrains 10457 0 0 0 0
Constrains 10458 0 0 0 0
Constrains 10459 0 0 0 0
Constrains 10460 0 0 0 0
Constrains 10461 0 0 0 0
Constrains 10462 0 0 0 0
Constrains 10463 0 0 0 0
Constrains 10464 0 0 0 0
Constrains 10465 0 0 0 0
Constrains 10466 0 0 0 0
Constrains 10467 0 0 0 0
Constrains 10468 0 0 0 0
Constrains 10469 0 0 0 0
Constrains 10470 0 0 0 0
Constrains 10471 0 0 0 0
Constrains 10472 0 0 0 0
Constrains 10473 0 0 0 0
Constrains 10474 0 0 0 0
Constrains 10475 0 0 0 0
Constrains 10476 0 0 0 0
Constrains 10477 0 0 0 0
Constrains 10478 0 0 0 0
Constrains 10479 0 0 0 0
Constrains 10480 0 0 0 0
Constrains 10481 0 0 0 0
Constrains 10482 0 0 0 0
Constrains 10483 0 0 0 0
Constrains 10484 0 0 0 0
Constrains 10485 0 0 0 0
Constrains 10486 0 0 0 0
Constrains 10487 0 0 0 0
Constrains 10488 0 0 0 0
Constrains 10489 0 0 0 0
Constrains 10490 0 0 0 0
Constrains 10491 0 0 0 0
Constrains 10492 0 0 0 0
Constrains 10493 0 0 0 0
Constrains 10494 0 0 0 0
Constrains 10495 0 0 0 0
Constrains 10496 0 0 0 0
Constrains 10497 0 0 0 0
Constrains 10498 0 0 0 0
Constrains 10499 0 0 0 0
Constrains 10500 0 0 0 0
Constrains 10501 0 0 0 0
Constrains 10502 0 0 0 0
Constrains 10503 0 0 0 0
Constrains 10504 0 0 0 0
Constrains 10505 0 0 0 0
Constrains 10506 0 0 0 0
Constrains 10507 0 0 0 0
Constrains 10508 0 0 0 0
Constrains 10509 0 0 0 0
Constrains 10510 0 0 0 0
Constrains 10511 0 0 0 0
Constrains 10512 0 0 0 0
Constrains 10513 0 0 0 0
Constrains 10514 0 0 0 0
Constrains 10515 0 0 0 0
Constrains 10516 0 0 0 0
Constrains 10517 0 0 0 0
Constrains 10518 0 0 0 0
Constrains 10519 0 0 0 0
Constrains 10520 0 0 0 0
Constrains 10521 0 0 0 0
Constrains 10522 0 0 0 0
Constrains 10523 0 0 0 0
Constrains 10524 0 0 0 0
Constrains 10525 0 0 0 0
Constrains 10526 0 0 0 0
Constrains 10527 0 0 0 0
Constrains 10528 0 0 0 0
Constrains 10529 0 0 0 0
Constrains 10530 0 0 0 0
Constrains 10531 0 0 0 0
Constrains 10532 0 0 0 0
Constrains 10533 0 0 0 0
Constrains 10534 0 0 0 0
Constrains 10535 0 0 0 0
Constrains 10536 0 0 0 0
Constrains 10537 0 0 0 0
Constrains 10538 0 0 0 0
Constrains 10539 0 0 0 0
Constrains 10540 0 0 0 0
Constrains 10541 0 0 0 0
Constrains 10542 0 0 0 0
Constrains 10543 0 0 0 0
Constrains 10544 0 0 0 0
Constrains 10545 0 0 0 0
Constrains 10546 0 0 0 0
Constrains 10547 0 0 0 0
Constrains 10548 0 0 0 0
Constrains 10549 0 0 0 0
Constrains 10550 0 0 0 0
Constrains 10551 0 0 0 0
Constrains 10552 0 0 0 0
Constrains 10553 0 0 0 0
Constrains 10554 0 0 0 0
Constrains 10555 0 0 0 0
Constrains 10556 0 0 0 0
Constrains 10557 0 0 0 0
Constrains 10558 0 0 0 0
Constrains 10559 0 0 0 0
Constrains 10560 0 0 0 0
Constrains 10561 0 0 0 0
Constrains 10562 0 0 0 0
Constrains 10563 0 0 0 0
Constrains 10564 0 0 0 0
Constrains 10565 0 0 0 0
Constrains 10566 0 0 0 0
Constrains 10567 0 0 0 0
Constrains 10568 0 0 0 0
Constrains 10569 0 0 0 0
Constrains 10570 0 0 0 0
Constrains 10571 0 0 0 0
Constrains 10572 0 0 0 0
Constrains 10573 0 0 0 0
Constrains 10574 0 0 0 0
Constrains 10575 0 0 0 0
Constrains 10576 0 0 0 0
Constrains 10577 0 0 0 0
Constrains 10578 0 0 0 0
Constrains 10579 0 0 0 0
Constrains 10580 0 0 0 0
Constrains 10581 0 0 0 0
Constrains 10582 0 0 0 0
Constrains 10583 0 0 0 0
Constrains 10584 0 0 0 0
Constrains 10585 0 0 0 0
Constrains 10586 0 0 0 0
Constrains 10587 0 0 0 0
Constrains 10588 0 0 0 0
Constrains 10589 0 0 0 0
Constrains 10590 0 0 0 0
Constrains 10591 0 0 0 0
Constrains 10592 0 0 0 0
Constrains 10593 0 0 0 0
Constrains 10594 0 0 0 0
Constrains 10595 0 0 0 0
Constrains 10596 0 0 0 0
Constrains 10597 0 0 0 0
Constrains 10598 0 0 0 0
Constrains 10599 0 0 0 0
Constrains 10600 0 0 0 0
Constrains 10601 0 0 0 0
Constrains 10602 0 0 0 0
Constrains 10603 0 0 0 0
Constrains 10604 0 0 0 0
Constrains 10605 0 0 0 0
Constrains 10606 0 0 0 0
Constrains 10607 0 0 0 0
Constrains 10608 0 0 0 0
Constrains 10609 0 0 0 0
Constrains 10610 0 0 0 0
Constrains 10611 0 0 0 0
Constrains 10612 0 0 0 0
Constrains 10613 0 0 0 0
Constrains 10614 0 0 0 0
Constrains 10615 0 0 0 0
Constrains 10616 0 0 0 0
Constrains 10617 0 0 0 0
Constrains 10618 0 0 0 0
Constrains 10619 0 0 0 0
Constrains 10620 0 0 0 0
Constrains 10621 0 0 0 0
Constrains 10622 0 0 0 0
Constrains 10623 0 0 0 0
Constrains 10624 0 0 0 0
Constrains 10625 0 0 0 0
Constrains 10626 0 0 0 0
Constrains 10627 0 0 0 0
Constrains 10628 0 0 0 0
Constrains 10629 0 0 0 0
Constrains 10630 0 0 0 0
Constrains 10631 0 0 0 0
Constrains 10632 0 0 0 0
Constrains 10633 0 0 0 0
Constrains 10634 0 0 0 0
Constrains 10635 0 0 0 0
Constrains 10636 0 0 0 0
Constrains 10637 0 0 0 0
Constrains 10638 0 0 0 0
Constrains 10639 0 0 0 0
Constrains 10640 0 0 0 0
Constrains 10641 0 0 0 0
Constrains 10642 0 0 0 0
Constrains 10643 0 0 0 0
Constrains 10644 0 0 0 0
Constrains 10645 0 0 0 0
Constrains 10646 0 0 0 0
Constrains 10647 0 0 0 0
Constrains 10648 0 0 0 0
Constrains 10649 0 0 0 0
Constrains 10650 0 0 0 0
Constrains 10651 0 0 0 0
Constrains 10652 0 0 0 0
Constrains 10653 0 0 0 0
Constrains 10654 0 0 0 0
Constrains 10655 0 0 0 0
Constrains 10656 0 0 0 0
Constrains 10657 0 0 0 0
Constrains 10658 0 0 0 0
Constrains 10659 0 0 0 0
Constrains 10660 0 0 0 0
Constrains 10661 0 0 0 0
Constrains 10662 0 0 0 0
Constrains 10663 0 0 0 0
Constrains 10664 0 0 0 0
Constrains 10665 0 0 0 0
Constrains 10666 0 0 0 0
Constrains 10667 0 0 0 0
Constrains 10668 0 0 0 0
Constrains 10669 0 0 0 0
Constrains 10670 0 0 0 0
Constrains 10671 0 0 0 0
Constrains 10672 0 0 0 0
Constrains 10673 0 0 0 0
Constrains 10674 0 0 0 0
Constrains 10675 0 0 0 0
Constrains 10676 0 0 0 0
Constrains 10677 0 0 0 0
Constrains 10678 0 0 0 0
Constrains 10679 0 0 0 0
Constrains 10680 0 0 0 0
Constrains 10681 0 0 0 0
Constrains 10682 0 0 0 0
Constrains 10683 0 0 0 0
Constrains 10684 0 0 0 0
Constrains 10685 0 0 0 0
Constrains 10686 0 0 0 0
Constrains 10687 0 0 0 0
Constrains 10688 0 0 0 0
Constrains 10689 0 0 0 0
Constrains 10690 0 0 0 0
Constrains 10691 0 0 0 0
Constrains 10692 0 0 0 0
Constrains 10693 0 0 0 0
Constrains 10694 0 0 0 0
Constrains 10695 0 0 0 0
Constrains 10696 0 0 0 0
Constrains 10697 0 0 0 0
Constrains 10698 0 0 0 0
Constrains 10699 0 0 0 0
Constrains 10700 0 0 0 0
Constrains 10701 0 0 0 0
Constrains 10702 0 0 0 0
Constrains 10703 0 0 0 0
Constrains 10704 0 0 0 0
Constrains 10705 0 0 0 0
Constrains 10706 0 0 0 0
Constrains 10707 0 0 0 0
Constrains 10708 0 0 0 0
Constrains 10709 0 0 0 0
Constrains 10710 0 0 0 0
Constrains 10711 0 0 0 0
Constrains 10712 0 0 0 0
Constrains 10713 0 0 0 0
Constrains 10714 0 0 0 0
Constrains 10715 0 0 0 0
Constrains 10716 0 0 0 0
Constrains 10717 0 0 0 0
Constrains 10718 0 0 0 0
Constrains 10719 0 0 0 0
Constrains 10720 0 0 0 0
Constrains 10721 0 0 0 0
Constrains 10722 0 0 0 0
Constrains 10723 0 0 0 0
Constrains 10724 0 0 0 0
Constrains 10725 0 0 0 0
Constrains 10726 0 0 0 0
Constrains 10727 0 0 0 0
Constrains 10728 0 0 0 0
Constrains 10729 0 0 0 0
Constrains 10730 0 0 0 0
Constrains 10731 0 0 0 0
Constrains 10732 0 0 0 0
Constrains 10733 0 0 0 0
Constrains 10734 0 0 0 0
Constrains 10735 0 0 0 0
Constrains 10736 0 0 0 0
Constrains 10737 0 0 0 0
Constrains 10738 0 0 0 0
Constrains 10739 0 0 0 0
Constrains 10740 0 0 0 0
Constrains 10741 0 0 0 0
Constrains 10742 0 0 0 0
Constrains 10743 0 0 0 0
Constrains 10744 0 0 0 0
Constrains 10745 0 0 0 0
Constrains 10746 0 0 0 0
Constrains 10747 0 0 0 0
Constrains 10748 0 0 0 0
Constrains 10749 0 0 0 0
Constrains 10750 0 0 0 0
Constrains 10751 0 0 0 0
Constrains 10752 0 0 0 0
Constrains 10753 0 0 0 0
Constrains 10754 0 0 0 0
Constrains 10755 0 0 0 0
Constrains 10756 0 0 0 0
Constrains 10757 0 0 0 0
Constrains 10758 0 0 0 0
Constrains 10759 0 0 0 0
Constrains 10760 0 0 0 0
Constrains 10761 0 0 0 0
Constrains 10762 0 0 0 0
Constrains 10763 0 0 0 0
Constrains 10764 0 0 0 0
Constrains 10765 0 0 0 0
Constrains 10766 0 0 0 0
Constrains 10767 0 0 0 0
Constrains 10768 0 0 0 0
Constrains 10769 0 0 0 0
Constrains 10770 0 0 0 0
Constrains 10771 0 0 0 0
Constrains 10772 0 0 0 0
Constrains 10773 0 0 0 0
Constrains 10774 0 0 0 0
Constrains 10775 0 0 0 0
Constrains 10776 0 0 0 0
Constrains 10777 0 0 0 0
Constrains 10778 0 0 0 0
Constrains 10779 0 0 0 0
Constrains 10780 0 0 0 0
Constrains 10781 0 0 0 0
Constrains 10782 0 0 0 0
Constrains 10783 0 0 0 0
Constrains 10784 0 0 0 0
Constrains 10785 0 0 0 0
Constrains 10786 0 0 0 0
Constrains 10787 0 0 0 0
Constrains 10788 0 0 0 0
Constrains 10789 0 0 0 0
Constrains 10790 0 0 0 0
Constrains 10791 0 0 0 0
Constrains 10792 0 0 0 0
Constrains 10793 0 0 0 0
Constrains 10794 0 0 0 0
Constrains 10795 0 0 0 0
Constrains 10796 0 0 0 0
Constrains 10797 0 0 0 0
Constrains 10798 0 0 0 0
Constrains 10799 0 0 0 0
Constrains 10800 0 0 0 0
Constrains 10801 0 0 0 0
Constrains 10802 0 0 0 0
Constrains 10803 0 0 0 0
Constrains 10804 0 0 0 0
Constrains 10805 0 0 0 0
Constrains 10806 0 0 0 0
Constrains 10807 0 0 0 0
Constrains 10808 0 0 0 0
Constrains 10809 0 0 0 0
Constrains 10810 0 0 0 0
Constrains 10811 0 0 0 0
Constrains 10812 0 0 0 0
Constrains 10813 0 0 0 0
Constrains 10814 0 0 0 0
Constrains 10815 0 0 0 0
Constrains 10816 0 0 0 0
Constrains 10817 0 0 0 0
Constrains 10818 0 0 0 0
Constrains 10819 0 0 0 0
Constrains 10820 0 0 0 0
Constrains 10821 0 0 0 0
Constrains 10822 0 0 0 0
Constrains 10823 0 0 0 0
Constrains 10824 0 0 0 0
Constrains 10825 0 0 0 0
Constrains 10826 0 0 0 0
Constrains 10827 0 0 0 0
Constrains 10828 0 0 0 0
Constrains 10829 0 0 0 0
Constrains 10830 0 0 0 0
Constrains 10831 0 0 0 0
Constrains 10832 0 0 0 0
Constrains 10833 0 0 0 0
Constrains 10834 0 0 0 0
Constrains 10835 0 0 0 0
Constrains 10836 0 0 0 0
Constrains 10837 0 0 0 0
Constrains 10838 0 0 0 0
Constrains 10839 0 0 0 0
Constrains 10840 0 0 0 0
Constrains 10841 0 0 0 0
Constrains 10842 0 0 0 0
Constrains 10843 0 0 0 0
Constrains 10844 0 0 0 0
Constrains 10845 0 0 0 0
Constrains 10846 0 0 0 0
Constrains 10847 0 0 0 0
Constrains 10848 0 0 0 0
Constrains 10849 0 0 0 0
Constrains 10850 0 0 0 0
Constrains 10851 0 0 0 0
Constrains 10852 0 0 0 0
Constrains 10853 0 0 0 0
Constrains 10854 0 0 0 0
Constrains 10855 0 0 0 0
Constrains 10856 0 0 0 0
Constrains 10857 0 0 0 0
Constrains 10858 0 0 0 0
Constrains 10859 0 0 0 0
Constrains 10860 0 0 0 0
Constrains 10861 0 0 0 0
Constrains 10862 0 0 0 0
Constrains 10863 0 0 0 0
Constrains 10864 0 0 0 0
Constrains 10865 0 0 0 0
Constrains 10866 0 0 0 0
Constrains 10867 0 0 0 0
Constrains 10868 0 0 0 0
Constrains 10869 0 0 0 0
Constrains 10870 0 0 0 0
Constrains 10871 0 0 0 0
Constrains 10872 0 0 0 0
Constrains 10873 0 0 0 0
Constrains 10874 0 0 0 0
Constrains 10875 0 0 0 0
Constrains 10876 0 0 0 0
Constrains 10877 0 0 0 0
Constrains 10878 0 0 0 0
Constrains 10879 0 0 0 0
Constrains 10880 0 0 0 0
Constrains 10881 0 0 0 0
Constrains 10882 0 0 0 0
Constrains 10883 0 0 0 0
Constrains 10884 0 0 0 0
Constrains 10885 0 0 0 0
Constrains 10886 0 0 0 0
Constrains 10887 0 0 0 0
Constrains 10888 0 0 0 0
Constrains 10889 0 0 0 0
Constrains 10890 0 0 0 0
Constrains 10891 0 0 0 0
Constrains 10892 0 0 0 0
Constrains 10893 0 0 0 0
Constrains 10894 0 0 0 0
Constrains 10895 0 0 0 0
Constrains 10896 0 0 0 0
Constrains 10897 0 0 0 0
Constrains 10898 0 0 0 0
Constrains 10899 0 0 0 0
Constrains 10900 0 0 0 0
Constrains 10901 0 0 0 0
Constrains 10902 0 0 0 0
Constrains 10903 0 0 0 0
Constrains 10904 0 0 0 0
Constrains 10905 0 0 0 0
Constrains 10906 0 0 0 0
Constrains 10907 0 0 0 0
Constrains 10908 0 0 0 0
Constrains 10909 0 0 0 0
Constrains 10910 0 0 0 0
Constrains 10911 0 0 0 0
Constrains 10912 0 0 0 0
Constrains 10913 0 0 0 0
Constrains 10914 0 0 0 0
Constrains 10915 0 0 0 0
Constrains 10916 0 0 0 0
Constrains 10917 0 0 0 0
Constrains 10918 0 0 0 0
Constrains 10919 0 0 0 0
Constrains 10920 0 0 0 0
Constrains 10921 0 0 0 0
Constrains 10922 0 0 0 0
Constrains 10923 0 0 0 0
Constrains 10924 0 0 0 0
Constrains 10925 0 0 0 0
Constrains 10926 0 0 0 0
Constrains 10927 0 0 0 0
Constrains 10928 0 0 0 0
Constrains 10929 0 0 0 0
Constrains 10930 0 0 0 0
Constrains 10931 0 0 0 0
Constrains 10932 0 0 0 0
Constrains 10933 0 0 0 0
Constrains 10934 0 0 0 0
Constrains 10935 0 0 0 0
Constrains 10936 0 0 0 0
Constrains 10937 0 0 0 0
Constrains 10938 0 0 0 0
Constrains 10939 0 0 0 0
Constrains 10940 0 0 0 0
Constrains 10941 0 0 0 0
Constrains 10942 0 0 0 0
Constrains 10943 0 0 0 0
Constrains 10944 0 0 0 0
Constrains 10945 0 0 0 0
Constrains 10946 0 0 0 0
Constrains 10947 0 0 0 0
Constrains 10948 0 0 0 0
Constrains 10949 0 0 0 0
Constrains 10950 0 0 0 0
Constrains 10951 0 0 0 0
Constrains 10952 0 0 0 0
Constrains 10953 0 0 0 0
Constrains 10954 0 0 0 0
Constrains 10955 0 0 0 0
Constrains 10956 0 0 0 0
Constrains 10957 0 0 0 0
Constrains 10958 0 0 0 0
Constrains 10959 0 0 0 0
Constrains 10960 0 0 0 0
Constrains 10961 0 0 0 0
Constrains 10962 0 0 0 0
Constrains 10963 0 0 0 0
Constrains 10964 0 0 0 0
Constrains 10965 0 0 0 0
Constrains 10966 0 0 0 0
Constrains 10967 0 0 0 0
Constrains 10968 0 0 0 0
Constrains 10969 0 0 0 0
Constrains 10970 0 0 0 0
Constrains 10971 0 0 0 0
Constrains 10972 0 0 0 0
Constrains 10973 0 0 0 0
Constrains 10974 0 0 0 0
Constrains 10975 0 0 0 0
Constrains 10976 0 0 0 0
Constrains 10977 0 0 0 0
Constrains 10978 0 0 0 0
Constrains 10979 0 0 0 0
Constrains 10980 0 0 0 0
Constrains 10981 0 0 0 0
Constrains 10982 0 0 0 0
Constrains 10983 0 0 0 0
Constrains 10984 0 0 0 0
Constrains 10985 0 0 0 0
Constrains 10986 0 0 0 0
Constrains 10987 0 0 0 0
Constrains 10988 0 0 0 0
Constrains 10989 0 0 0 0
Constrains 10990 0 0 0 0
Constrains 10991 0 0 0 0
Constrains 10992 0 0 0 0
Constrains 10993 0 0 0 0
Constrains 10994 0 0 0 0
Constrains 10995 0 0 0 0
Constrains 10996 0 0 0 0
Constrains 10997 0 0 0 0
Constrains 10998 0 0 0 0
Constrains 10999 0 0 0 0
Constrains 11000 0 0 0 0
Constrains 11001 0 0 0 0
Constrains 11002 0 0 0 0
Constrains 11003 0 0 0 0
Constrains 11004 0 0 0 0
Constrains 11005 0 0 0 0
Constrains 11006 0 0 0 0
Constrains 11007 0 0 0 0
Constrains 11008 0 0 0 0
Constrains 11009 0 0 0 0
Constrains 11010 0 0 0 0
Constrains 11011 0 0 0 0
Constrains 11012 0 0 0 0
Constrains 11013 0 0 0 0
Constrains 11014 0 0 0 0
Constrains 11015 0 0 0 0
Constrains 11016 0 0 0 0
Constrains 11017 0 0 0 0
Constrains 11018 0 0 0 0
Constrains 11019 0 0 0 0
Constrains 11020 0 0 0 0
Constrains 11021 0 0 0 0
Constrains 11022 0 0 0 0
Constrains 11023 0 0 0 0
Constrains 11024 0 0 0 0
Constrains 11025 0 0 0 0
Constrains 11026 0 0 0 0
Constrains 11027 0 0 0 0
Constrains 11028 0 0 0 0
Constrains 11029 0 0 0 0
Constrains 11030 0 0 0 0
Constrains 11031 0 0 0 0
Constrains 11032 0 0 0 0
Constrains 11033 0 0 0 0
Constrains 11034 0 0 0 0
Constrains 11035 0 0 0 0
Constrains 11036 0 0 0 0
Constrains 11037 0 0 0 0
Constrains 11038 0 0 0 0
Constrains 11039 0 0 0 0
Constrains 11040 0 0 0 0
Constrains 11041 0 0 0 0
Constrains 11042 0 0 0 0
Constrains 11043 0 0 0 0
Constrains 11044 0 0 0 0
Constrains 11045 0 0 0 0
Constrains 11046 0 0 0 0
Constrains 11047 0 0 0 0
Constrains 11048 0 0 0 0
Constrains 11049 0 0 0 0
Constrains 11050 0 0 0 0
Constrains 11051 0 0 0 0
Constrains 11052 0 0 0 0
Constrains 11053 0 0 0 0
Constrains 11054 0 0 0 0
Constrains 11055 0 0 0 0
Constrains 11056 0 0 0 0
Constrains 11057 0 0 0 0
Constrains 11058 0 0 0 0
Constrains 11059 0 0 0 0
Constrains 11060 0 0 0 0
Constrains 11061 0 0 0 0
Constrains 11062 0 0 0 0
Constrains 11063 0 0 0 0
Constrains 11064 0 0 0 0
Constrains 11065 0 0 0 0
Constrains 11066 0 0 0 0
Constrains 11067 0 0 0 0
Constrains 11068 0 0 0 0
Constrains 11069 0 0 0 0
Constrains 11070 0 0 0 0
Constrains 11071 0 0 0 0
Constrains 11072 0 0 0 0
Constrains 11073 0 0 0 0
