Number of Time Steps   = 100
Printing Frequence     = 1
Thickness of glue zone   = 0.1
Epsilon from Arlequin formulation   = 0.001
Arlequin k1   = 10
Arlequin k2   = 0
Undisturbed Velocity x = 1
Undisturbed Velocity y = 0
Undisturbed Velocity z = 0
Undisturbed Pressure   = 0
Undisturbed Density    = 1
Undisturbed Viscosity  = 0.1
Time Step              = 0.05
Time Integration Scheme= 0
Field Forces x         = 0
Field Forces y         = 0
Field Forces z         = 0

Compute Drag and Lift  = 0
Number of Lines  = 0
PrintVelocity              = 1
PrintRealVelocity          = 1
PrintPressure              = 1
PrintRealPressure          = 1
PrintMeshVelocity          = 0
PrintMeshDisplacement      = 0
printDistFunction          = 1
printGlueZone              = 1
printEnergyWeightFunction  = 1
printLagrangeMultipliers   = 1
printNodalCorrespondence   = 1
PrintProcess               = 0

FEM nodes 6561
FEM elements 3200
Nodal Coordinates 
Constrains 4961 0 0 0 0
Constrains 4962 0 0 0 0
Constrains 4963 0 0 0 0
Constrains 4964 0 0 0 0
Constrains 4965 0 0 0 0
Constrains 4966 0 0 0 0
Constrains 4967 0 0 0 0
Constrains 4968 0 0 0 0
Constrains 4969 0 0 0 0
Constrains 4970 0 0 0 0
Constrains 4971 0 0 0 0
Constrains 4972 0 0 0 0
Constrains 4973 0 0 0 0
Constrains 4974 0 0 0 0
Constrains 4975 0 0 0 0
Constrains 4976 0 0 0 0
Constrains 4977 0 0 0 0
Constrains 4978 0 0 0 0
Constrains 4979 0 0 0 0
Constrains 4980 0 0 0 0
Constrains 4981 0 0 0 0
Constrains 4982 0 0 0 0
Constrains 4983 0 0 0 0
Constrains 4984 0 0 0 0
Constrains 4985 0 0 0 0
Constrains 4986 0 0 0 0
Constrains 4987 0 0 0 0
Constrains 4988 0 0 0 0
Constrains 4989 0 0 0 0
Constrains 4990 0 0 0 0
Constrains 4991 0 0 0 0
Constrains 4992 0 0 0 0
Constrains 4993 0 0 0 0
Constrains 4994 0 0 0 0
Constrains 4995 0 0 0 0
Constrains 4996 0 0 0 0
Constrains 4997 0 0 0 0
Constrains 4998 0 0 0 0
Constrains 4999 0 0 0 0
Constrains 5000 0 0 0 0
Constrains 5001 0 0 0 0
Constrains 5002 0 0 0 0
Constrains 5003 0 0 0 0
Constrains 5004 0 0 0 0
Constrains 5005 0 0 0 0
Constrains 5006 0 0 0 0
Constrains 5007 0 0 0 0
Constrains 5008 0 0 0 0
Constrains 5009 0 0 0 0
Constrains 5010 0 0 0 0
Constrains 5011 0 0 0 0
Constrains 5012 0 0 0 0
Constrains 5013 0 0 0 0
Constrains 5014 0 0 0 0
Constrains 5015 0 0 0 0
Constrains 5016 0 0 0 0
Constrains 5017 0 0 0 0
Constrains 5018 0 0 0 0
Constrains 5019 0 0 0 0
Constrains 5020 0 0 0 0
Constrains 5021 0 0 0 0
Constrains 5022 0 0 0 0
Constrains 5023 0 0 0 0
Constrains 5024 0 0 0 0
Constrains 5025 0 0 0 0
Constrains 5026 0 0 0 0
Constrains 5027 0 0 0 0
Constrains 5028 0 0 0 0
Constrains 5029 0 0 0 0
Constrains 5030 0 0 0 0
Constrains 5031 0 0 0 0
Constrains 5032 0 0 0 0
Constrains 5033 0 0 0 0
Constrains 5034 0 0 0 0
Constrains 5035 0 0 0 0
Constrains 5036 0 0 0 0
Constrains 5037 0 0 0 0
Constrains 5038 0 0 0 0
Constrains 5039 0 0 0 0
Constrains 5040 0 0 0 0
Constrains 5041 0 0 0 0
Constrains 5042 0 0 0 0
Constrains 5043 0 0 0 0
Constrains 5044 0 0 0 0
Constrains 5045 0 0 0 0
Constrains 5046 0 0 0 0
Constrains 5047 0 0 0 0
Constrains 5048 0 0 0 0
Constrains 5049 0 0 0 0
Constrains 5050 0 0 0 0
Constrains 5051 0 0 0 0
Constrains 5052 0 0 0 0
Constrains 5053 0 0 0 0
Constrains 5054 0 0 0 0
Constrains 5055 0 0 0 0
Constrains 5056 0 0 0 0
Constrains 5057 0 0 0 0
Constrains 5058 0 0 0 0
Constrains 5059 0 0 0 0
Constrains 5060 0 0 0 0
Constrains 5061 0 0 0 0
Constrains 5062 0 0 0 0
Constrains 5063 0 0 0 0
Constrains 5064 0 0 0 0
Constrains 5065 0 0 0 0
Constrains 5066 0 0 0 0
Constrains 5067 0 0 0 0
Constrains 5068 0 0 0 0
Constrains 5069 0 0 0 0
Constrains 5070 0 0 0 0
Constrains 5071 0 0 0 0
Constrains 5072 0 0 0 0
Constrains 5073 0 0 0 0
Constrains 5074 0 0 0 0
Constrains 5075 0 0 0 0
Constrains 5076 0 0 0 0
Constrains 5077 0 0 0 0
Constrains 5078 0 0 0 0
Constrains 5079 0 0 0 0
Constrains 5080 0 0 0 0
Constrains 5081 0 0 0 0
Constrains 5082 0 0 0 0
Constrains 5083 0 0 0 0
Constrains 5084 0 0 0 0
Constrains 5085 0 0 0 0
Constrains 5086 0 0 0 0
Constrains 5087 0 0 0 0
Constrains 5088 0 0 0 0
Constrains 5089 0 0 0 0
Constrains 5090 0 0 0 0
Constrains 5091 0 0 0 0
Constrains 5092 0 0 0 0
Constrains 5093 0 0 0 0
Constrains 5094 0 0 0 0
Constrains 5095 0 0 0 0
Constrains 5096 0 0 0 0
Constrains 5097 0 0 0 0
Constrains 5098 0 0 0 0
Constrains 5099 0 0 0 0
Constrains 5100 0 0 0 0
Constrains 5101 0 0 0 0
Constrains 5102 0 0 0 0
Constrains 5103 0 0 0 0
Constrains 5104 0 0 0 0
Constrains 5105 0 0 0 0
Constrains 5106 0 0 0 0
Constrains 5107 0 0 0 0
Constrains 5108 0 0 0 0
Constrains 5109 0 0 0 0
Constrains 5110 0 0 0 0
Constrains 5111 0 0 0 0
Constrains 5112 0 0 0 0
Constrains 5113 0 0 0 0
Constrains 5114 0 0 0 0
Constrains 5115 0 0 0 0
Constrains 5116 0 0 0 0
Constrains 5117 0 0 0 0
Constrains 5118 0 0 0 0
Constrains 5119 0 0 0 0
Constrains 5120 0 0 0 0
Constrains 5121 0 0 0 0
Constrains 5122 0 0 0 0
Constrains 5123 0 0 0 0
Constrains 5124 0 0 0 0
Constrains 5125 0 0 0 0
Constrains 5126 0 0 0 0
Constrains 5127 0 0 0 0
Constrains 5128 0 0 0 0
Constrains 5129 0 0 0 0
Constrains 5130 0 0 0 0
Constrains 5131 0 0 0 0
Constrains 5132 0 0 0 0
Constrains 5133 0 0 0 0
Constrains 5134 0 0 0 0
Constrains 5135 0 0 0 0
Constrains 5136 0 0 0 0
Constrains 5137 0 0 0 0
Constrains 5138 0 0 0 0
Constrains 5139 0 0 0 0
Constrains 5140 0 0 0 0
Constrains 5141 0 0 0 0
Constrains 5142 0 0 0 0
Constrains 5143 0 0 0 0
Constrains 5144 0 0 0 0
Constrains 5145 0 0 0 0
Constrains 5146 0 0 0 0
Constrains 5147 0 0 0 0
Constrains 5148 0 0 0 0
Constrains 5149 0 0 0 0
Constrains 5150 0 0 0 0
Constrains 5151 0 0 0 0
Constrains 5152 0 0 0 0
Constrains 5153 0 0 0 0
Constrains 5154 0 0 0 0
Constrains 5155 0 0 0 0
Constrains 5156 0 0 0 0
Constrains 5157 0 0 0 0
Constrains 5158 0 0 0 0
Constrains 5159 0 0 0 0
Constrains 5160 0 0 0 0
Constrains 5161 0 0 0 0
Constrains 5162 0 0 0 0
Constrains 5163 0 0 0 0
Constrains 5164 0 0 0 0
Constrains 5165 0 0 0 0
Constrains 5166 0 0 0 0
Constrains 5167 0 0 0 0
Constrains 5168 0 0 0 0
Constrains 5169 0 0 0 0
Constrains 5170 0 0 0 0
Constrains 5171 0 0 0 0
Constrains 5172 0 0 0 0
Constrains 5173 0 0 0 0
Constrains 5174 0 0 0 0
Constrains 5175 0 0 0 0
Constrains 5176 0 0 0 0
Constrains 5177 0 0 0 0
Constrains 5178 0 0 0 0
Constrains 5179 0 0 0 0
Constrains 5180 0 0 0 0
Constrains 5181 0 0 0 0
Constrains 5182 0 0 0 0
Constrains 5183 0 0 0 0
Constrains 5184 0 0 0 0
Constrains 5185 0 0 0 0
Constrains 5186 0 0 0 0
Constrains 5187 0 0 0 0
Constrains 5188 0 0 0 0
Constrains 5189 0 0 0 0
Constrains 5190 0 0 0 0
Constrains 5191 0 0 0 0
Constrains 5192 0 0 0 0
Constrains 5193 0 0 0 0
Constrains 5194 0 0 0 0
Constrains 5195 0 0 0 0
Constrains 5196 0 0 0 0
Constrains 5197 0 0 0 0
Constrains 5198 0 0 0 0
Constrains 5199 0 0 0 0
Constrains 5200 0 0 0 0
Constrains 5201 0 0 0 0
Constrains 5202 0 0 0 0
Constrains 5203 0 0 0 0
Constrains 5204 0 0 0 0
Constrains 5205 0 0 0 0
Constrains 5206 0 0 0 0
Constrains 5207 0 0 0 0
Constrains 5208 0 0 0 0
Constrains 5209 0 0 0 0
Constrains 5210 0 0 0 0
Constrains 5211 0 0 0 0
Constrains 5212 0 0 0 0
Constrains 5213 0 0 0 0
Constrains 5214 0 0 0 0
Constrains 5215 0 0 0 0
Constrains 5216 0 0 0 0
Constrains 5217 0 0 0 0
Constrains 5218 0 0 0 0
Constrains 5219 0 0 0 0
Constrains 5220 0 0 0 0
Constrains 5221 0 0 0 0
Constrains 5222 0 0 0 0
Constrains 5223 0 0 0 0
Constrains 5224 0 0 0 0
Constrains 5225 0 0 0 0
Constrains 5226 0 0 0 0
Constrains 5227 0 0 0 0
Constrains 5228 0 0 0 0
Constrains 5229 0 0 0 0
Constrains 5230 0 0 0 0
Constrains 5231 0 0 0 0
Constrains 5232 0 0 0 0
Constrains 5233 0 0 0 0
Constrains 5234 0 0 0 0
Constrains 5235 0 0 0 0
Constrains 5236 0 0 0 0
Constrains 5237 0 0 0 0
Constrains 5238 0 0 0 0
Constrains 5239 0 0 0 0
Constrains 5240 0 0 0 0
Constrains 5241 0 0 0 0
Constrains 5242 0 0 0 0
Constrains 5243 0 0 0 0
Constrains 5244 0 0 0 0
Constrains 5245 0 0 0 0
Constrains 5246 0 0 0 0
Constrains 5247 0 0 0 0
Constrains 5248 0 0 0 0
Constrains 5249 0 0 0 0
Constrains 5250 0 0 0 0
Constrains 5251 0 0 0 0
Constrains 5252 0 0 0 0
Constrains 5253 0 0 0 0
Constrains 5254 0 0 0 0
Constrains 5255 0 0 0 0
Constrains 5256 0 0 0 0
Constrains 5257 0 0 0 0
Constrains 5258 0 0 0 0
Constrains 5259 0 0 0 0
Constrains 5260 0 0 0 0
Constrains 5261 0 0 0 0
Constrains 5262 0 0 0 0
Constrains 5263 0 0 0 0
Constrains 5264 0 0 0 0
Constrains 5265 0 0 0 0
Constrains 5266 0 0 0 0
Constrains 5267 0 0 0 0
Constrains 5268 0 0 0 0
Constrains 5269 0 0 0 0
Constrains 5270 0 0 0 0
Constrains 5271 0 0 0 0
Constrains 5272 0 0 0 0
Constrains 5273 0 0 0 0
Constrains 5274 0 0 0 0
Constrains 5275 0 0 0 0
Constrains 5276 0 0 0 0
Constrains 5277 0 0 0 0
Constrains 5278 0 0 0 0
Constrains 5279 0 0 0 0
Constrains 5280 0 0 0 0
Constrains 5281 0 0 0 0
Constrains 5282 0 0 0 0
Constrains 5283 0 0 0 0
Constrains 5284 0 0 0 0
Constrains 5285 0 0 0 0
Constrains 5286 0 0 0 0
Constrains 5287 0 0 0 0
Constrains 5288 0 0 0 0
Constrains 5289 0 0 0 0
Constrains 5290 0 0 0 0
Constrains 5291 0 0 0 0
Constrains 5292 0 0 0 0
Constrains 5293 0 0 0 0
Constrains 5294 0 0 0 0
Constrains 5295 0 0 0 0
Constrains 5296 0 0 0 0
Constrains 5297 0 0 0 0
Constrains 5298 0 0 0 0
Constrains 5299 0 0 0 0
Constrains 5300 0 0 0 0
Constrains 5301 0 0 0 0
Constrains 5302 0 0 0 0
Constrains 5303 0 0 0 0
Constrains 5304 0 0 0 0
Constrains 5305 0 0 0 0
Constrains 5306 0 0 0 0
Constrains 5307 0 0 0 0
Constrains 5308 0 0 0 0
Constrains 5309 0 0 0 0
Constrains 5310 0 0 0 0
Constrains 5311 0 0 0 0
Constrains 5312 0 0 0 0
Constrains 5313 0 0 0 0
Constrains 5314 0 0 0 0
Constrains 5315 0 0 0 0
Constrains 5316 0 0 0 0
Constrains 5317 0 0 0 0
Constrains 5318 0 0 0 0
Constrains 5319 0 0 0 0
Constrains 5320 0 0 0 0
Constrains 5321 0 0 0 0
Constrains 5322 0 0 0 0
Constrains 5323 0 0 0 0
Constrains 5324 0 0 0 0
Constrains 5325 0 0 0 0
Constrains 5326 0 0 0 0
Constrains 5327 0 0 0 0
Constrains 5328 0 0 0 0
Constrains 5329 0 0 0 0
Constrains 5330 0 0 0 0
Constrains 5331 0 0 0 0
Constrains 5332 0 0 0 0
Constrains 5333 0 0 0 0
Constrains 5334 0 0 0 0
Constrains 5335 0 0 0 0
Constrains 5336 0 0 0 0
Constrains 5337 0 0 0 0
Constrains 5338 0 0 0 0
Constrains 5339 0 0 0 0
Constrains 5340 0 0 0 0
Constrains 5341 0 0 0 0
Constrains 5342 0 0 0 0
Constrains 5343 0 0 0 0
Constrains 5344 0 0 0 0
Constrains 5345 0 0 0 0
Constrains 5346 0 0 0 0
Constrains 5347 0 0 0 0
Constrains 5348 0 0 0 0
Constrains 5349 0 0 0 0
Constrains 5350 0 0 0 0
Constrains 5351 0 0 0 0
Constrains 5352 0 0 0 0
Constrains 5353 0 0 0 0
Constrains 5354 0 0 0 0
Constrains 5355 0 0 0 0
Constrains 5356 0 0 0 0
Constrains 5357 0 0 0 0
Constrains 5358 0 0 0 0
Constrains 5359 0 0 0 0
Constrains 5360 0 0 0 0
Constrains 5361 0 0 0 0
Constrains 5362 0 0 0 0
Constrains 5363 0 0 0 0
Constrains 5364 0 0 0 0
Constrains 5365 0 0 0 0
Constrains 5366 0 0 0 0
Constrains 5367 0 0 0 0
Constrains 5368 0 0 0 0
Constrains 5369 0 0 0 0
Constrains 5370 0 0 0 0
Constrains 5371 0 0 0 0
Constrains 5372 0 0 0 0
Constrains 5373 0 0 0 0
Constrains 5374 0 0 0 0
Constrains 5375 0 0 0 0
Constrains 5376 0 0 0 0
Constrains 5377 0 0 0 0
Constrains 5378 0 0 0 0
Constrains 5379 0 0 0 0
Constrains 5380 0 0 0 0
Constrains 5381 0 0 0 0
Constrains 5382 0 0 0 0
Constrains 5383 0 0 0 0
Constrains 5384 0 0 0 0
Constrains 5385 0 0 0 0
Constrains 5386 0 0 0 0
Constrains 5387 0 0 0 0
Constrains 5388 0 0 0 0
Constrains 5389 0 0 0 0
Constrains 5390 0 0 0 0
Constrains 5391 0 0 0 0
Constrains 5392 0 0 0 0
Constrains 5393 0 0 0 0
Constrains 5394 0 0 0 0
Constrains 5395 0 0 0 0
Constrains 5396 0 0 0 0
Constrains 5397 0 0 0 0
Constrains 5398 0 0 0 0
Constrains 5399 0 0 0 0
Constrains 5400 0 0 0 0
Constrains 5401 0 0 0 0
Constrains 5402 0 0 0 0
Constrains 5403 0 0 0 0
Constrains 5404 0 0 0 0
Constrains 5405 0 0 0 0
Constrains 5406 0 0 0 0
Constrains 5407 0 0 0 0
Constrains 5408 0 0 0 0
Constrains 5409 0 0 0 0
Constrains 5410 0 0 0 0
Constrains 5411 0 0 0 0
Constrains 5412 0 0 0 0
Constrains 5413 0 0 0 0
Constrains 5414 0 0 0 0
Constrains 5415 0 0 0 0
Constrains 5416 0 0 0 0
Constrains 5417 0 0 0 0
Constrains 5418 0 0 0 0
Constrains 5419 0 0 0 0
Constrains 5420 0 0 0 0
Constrains 5421 0 0 0 0
Constrains 5422 0 0 0 0
Constrains 5423 0 0 0 0
Constrains 5424 0 0 0 0
Constrains 5425 0 0 0 0
Constrains 5426 0 0 0 0
Constrains 5427 0 0 0 0
Constrains 5428 0 0 0 0
Constrains 5429 0 0 0 0
Constrains 5430 0 0 0 0
Constrains 5431 0 0 0 0
Constrains 5432 0 0 0 0
Constrains 5433 0 0 0 0
Constrains 5434 0 0 0 0
Constrains 5435 0 0 0 0
Constrains 5436 0 0 0 0
Constrains 5437 0 0 0 0
Constrains 5438 0 0 0 0
Constrains 5439 0 0 0 0
Constrains 5440 0 0 0 0
Constrains 5441 0 0 0 0
Constrains 5442 0 0 0 0
Constrains 5443 0 0 0 0
Constrains 5444 0 0 0 0
Constrains 5445 0 0 0 0
Constrains 5446 0 0 0 0
Constrains 5447 0 0 0 0
Constrains 5448 0 0 0 0
Constrains 5449 0 0 0 0
Constrains 5450 0 0 0 0
Constrains 5451 0 0 0 0
Constrains 5452 0 0 0 0
Constrains 5453 0 0 0 0
Constrains 5454 0 0 0 0
Constrains 5455 0 0 0 0
Constrains 5456 0 0 0 0
Constrains 5457 0 0 0 0
Constrains 5458 0 0 0 0
Constrains 5459 0 0 0 0
Constrains 5460 0 0 0 0
Constrains 5461 0 0 0 0
Constrains 5462 0 0 0 0
Constrains 5463 0 0 0 0
Constrains 5464 0 0 0 0
Constrains 5465 0 0 0 0
Constrains 5466 0 0 0 0
Constrains 5467 0 0 0 0
Constrains 5468 0 0 0 0
Constrains 5469 0 0 0 0
Constrains 5470 0 0 0 0
Constrains 5471 0 0 0 0
Constrains 5472 0 0 0 0
Constrains 5473 0 0 0 0
Constrains 5474 0 0 0 0
Constrains 5475 0 0 0 0
Constrains 5476 0 0 0 0
Constrains 5477 0 0 0 0
Constrains 5478 0 0 0 0
Constrains 5479 0 0 0 0
Constrains 5480 0 0 0 0
Constrains 5481 0 0 0 0
Constrains 5482 0 0 0 0
Constrains 5483 0 0 0 0
Constrains 5484 0 0 0 0
Constrains 5485 0 0 0 0
Constrains 5486 0 0 0 0
Constrains 5487 0 0 0 0
Constrains 5488 0 0 0 0
Constrains 5489 0 0 0 0
Constrains 5490 0 0 0 0
Constrains 5491 0 0 0 0
Constrains 5492 0 0 0 0
Constrains 5493 0 0 0 0
Constrains 5494 0 0 0 0
Constrains 5495 0 0 0 0
Constrains 5496 0 0 0 0
Constrains 5497 0 0 0 0
Constrains 5498 0 0 0 0
Constrains 5499 0 0 0 0
Constrains 5500 0 0 0 0
Constrains 5501 0 0 0 0
Constrains 5502 0 0 0 0
Constrains 5503 0 0 0 0
Constrains 5504 0 0 0 0
Constrains 5505 0 0 0 0
Constrains 5506 0 0 0 0
Constrains 5507 0 0 0 0
Constrains 5508 0 0 0 0
Constrains 5509 0 0 0 0
Constrains 5510 0 0 0 0
Constrains 5511 0 0 0 0
Constrains 5512 0 0 0 0
Constrains 5513 0 0 0 0
Constrains 5514 0 0 0 0
Constrains 5515 0 0 0 0
Constrains 5516 0 0 0 0
Constrains 5517 0 0 0 0
Constrains 5518 0 0 0 0
Constrains 5519 0 0 0 0
Constrains 5520 0 0 0 0
Constrains 5521 0 0 0 0
Constrains 5522 0 0 0 0
Constrains 5523 0 0 0 0
Constrains 5524 0 0 0 0
Constrains 5525 0 0 0 0
Constrains 5526 0 0 0 0
Constrains 5527 0 0 0 0
Constrains 5528 0 0 0 0
Constrains 5529 0 0 0 0
Constrains 5530 0 0 0 0
Constrains 5531 0 0 0 0
Constrains 5532 0 0 0 0
Constrains 5533 0 0 0 0
Constrains 5534 0 0 0 0
Constrains 5535 0 0 0 0
Constrains 5536 0 0 0 0
Constrains 5537 0 0 0 0
Constrains 5538 0 0 0 0
Constrains 5539 0 0 0 0
Constrains 5540 0 0 0 0
Constrains 5541 0 0 0 0
Constrains 5542 0 0 0 0
Constrains 5543 0 0 0 0
Constrains 5544 0 0 0 0
Constrains 5545 0 0 0 0
Constrains 5546 0 0 0 0
Constrains 5547 0 0 0 0
Constrains 5548 0 0 0 0
Constrains 5549 0 0 0 0
Constrains 5550 0 0 0 0
Constrains 5551 0 0 0 0
Constrains 5552 0 0 0 0
Constrains 5553 0 0 0 0
Constrains 5554 0 0 0 0
Constrains 5555 0 0 0 0
Constrains 5556 0 0 0 0
Constrains 5557 0 0 0 0
Constrains 5558 0 0 0 0
Constrains 5559 0 0 0 0
Constrains 5560 0 0 0 0
Constrains 5561 0 0 0 0
Constrains 5562 0 0 0 0
Constrains 5563 0 0 0 0
Constrains 5564 0 0 0 0
Constrains 5565 0 0 0 0
Constrains 5566 0 0 0 0
Constrains 5567 0 0 0 0
Constrains 5568 0 0 0 0
Constrains 5569 0 0 0 0
Constrains 5570 0 0 0 0
Constrains 5571 0 0 0 0
Constrains 5572 0 0 0 0
Constrains 5573 0 0 0 0
Constrains 5574 0 0 0 0
Constrains 5575 0 0 0 0
Constrains 5576 0 0 0 0
Constrains 5577 0 0 0 0
Constrains 5578 0 0 0 0
Constrains 5579 0 0 0 0
Constrains 5580 0 0 0 0
Constrains 5581 0 0 0 0
Constrains 5582 0 0 0 0
Constrains 5583 0 0 0 0
Constrains 5584 0 0 0 0
Constrains 5585 0 0 0 0
Constrains 5586 0 0 0 0
Constrains 5587 0 0 0 0
Constrains 5588 0 0 0 0
Constrains 5589 0 0 0 0
Constrains 5590 0 0 0 0
Constrains 5591 0 0 0 0
Constrains 5592 0 0 0 0
Constrains 5593 0 0 0 0
Constrains 5594 0 0 0 0
Constrains 5595 0 0 0 0
Constrains 5596 0 0 0 0
Constrains 5597 0 0 0 0
Constrains 5598 0 0 0 0
Constrains 5599 0 0 0 0
Constrains 5600 0 0 0 0
Constrains 5601 0 0 0 0
Constrains 5602 0 0 0 0
Constrains 5603 0 0 0 0
Constrains 5604 0 0 0 0
Constrains 5605 0 0 0 0
Constrains 5606 0 0 0 0
Constrains 5607 0 0 0 0
Constrains 5608 0 0 0 0
Constrains 5609 0 0 0 0
Constrains 5610 0 0 0 0
Constrains 5611 0 0 0 0
Constrains 5612 0 0 0 0
Constrains 5613 0 0 0 0
Constrains 5614 0 0 0 0
Constrains 5615 0 0 0 0
Constrains 5616 0 0 0 0
Constrains 5617 0 0 0 0
Constrains 5618 0 0 0 0
Constrains 5619 0 0 0 0
Constrains 5620 0 0 0 0
Constrains 5621 0 0 0 0
Constrains 5622 0 0 0 0
Constrains 5623 0 0 0 0
Constrains 5624 0 0 0 0
Constrains 5625 0 0 0 0
Constrains 5626 0 0 0 0
Constrains 5627 0 0 0 0
Constrains 5628 0 0 0 0
Constrains 5629 0 0 0 0
Constrains 5630 0 0 0 0
Constrains 5631 0 0 0 0
Constrains 5632 0 0 0 0
Constrains 5633 0 0 0 0
Constrains 5634 0 0 0 0
Constrains 5635 0 0 0 0
Constrains 5636 0 0 0 0
Constrains 5637 0 0 0 0
Constrains 5638 0 0 0 0
Constrains 5639 0 0 0 0
Constrains 5640 0 0 0 0
Constrains 5641 0 0 0 0
Constrains 5642 0 0 0 0
Constrains 5643 0 0 0 0
Constrains 5644 0 0 0 0
Constrains 5645 0 0 0 0
Constrains 5646 0 0 0 0
Constrains 5647 0 0 0 0
Constrains 5648 0 0 0 0
Constrains 5649 0 0 0 0
Constrains 5650 0 0 0 0
Constrains 5651 0 0 0 0
Constrains 5652 0 0 0 0
Constrains 5653 0 0 0 0
Constrains 5654 0 0 0 0
Constrains 5655 0 0 0 0
Constrains 5656 0 0 0 0
Constrains 5657 0 0 0 0
Constrains 5658 0 0 0 0
Constrains 5659 0 0 0 0
Constrains 5660 0 0 0 0
Constrains 5661 0 0 0 0
Constrains 5662 0 0 0 0
Constrains 5663 0 0 0 0
Constrains 5664 0 0 0 0
Constrains 5665 0 0 0 0
Constrains 5666 0 0 0 0
Constrains 5667 0 0 0 0
Constrains 5668 0 0 0 0
Constrains 5669 0 0 0 0
Constrains 5670 0 0 0 0
Constrains 5671 0 0 0 0
Constrains 5672 0 0 0 0
Constrains 5673 0 0 0 0
Constrains 5674 0 0 0 0
Constrains 5675 0 0 0 0
Constrains 5676 0 0 0 0
Constrains 5677 0 0 0 0
Constrains 5678 0 0 0 0
Constrains 5679 0 0 0 0
Constrains 5680 0 0 0 0
Constrains 5681 0 0 0 0
Constrains 5682 0 0 0 0
Constrains 5683 0 0 0 0
Constrains 5684 0 0 0 0
Constrains 5685 0 0 0 0
Constrains 5686 0 0 0 0
Constrains 5687 0 0 0 0
Constrains 5688 0 0 0 0
Constrains 5689 0 0 0 0
Constrains 5690 0 0 0 0
Constrains 5691 0 0 0 0
Constrains 5692 0 0 0 0
Constrains 5693 0 0 0 0
Constrains 5694 0 0 0 0
Constrains 5695 0 0 0 0
Constrains 5696 0 0 0 0
Constrains 5697 0 0 0 0
Constrains 5698 0 0 0 0
Constrains 5699 0 0 0 0
Constrains 5700 0 0 0 0
Constrains 5701 0 0 0 0
Constrains 5702 0 0 0 0
Constrains 5703 0 0 0 0
Constrains 5704 0 0 0 0
Constrains 5705 0 0 0 0
Constrains 5706 0 0 0 0
Constrains 5707 0 0 0 0
Constrains 5708 0 0 0 0
Constrains 5709 0 0 0 0
Constrains 5710 0 0 0 0
Constrains 5711 0 0 0 0
Constrains 5712 0 0 0 0
Constrains 5713 0 0 0 0
Constrains 5714 0 0 0 0
Constrains 5715 0 0 0 0
Constrains 5716 0 0 0 0
Constrains 5717 0 0 0 0
Constrains 5718 0 0 0 0
Constrains 5719 0 0 0 0
Constrains 5720 0 0 0 0
Constrains 5721 0 0 0 0
Constrains 5722 0 0 0 0
Constrains 5723 0 0 0 0
Constrains 5724 0 0 0 0
Constrains 5725 0 0 0 0
Constrains 5726 0 0 0 0
Constrains 5727 0 0 0 0
Constrains 5728 0 0 0 0
Constrains 5729 0 0 0 0
Constrains 5730 0 0 0 0
Constrains 5731 0 0 0 0
Constrains 5732 0 0 0 0
Constrains 5733 0 0 0 0
Constrains 5734 0 0 0 0
Constrains 5735 0 0 0 0
Constrains 5736 0 0 0 0
Constrains 5737 0 0 0 0
Constrains 5738 0 0 0 0
Constrains 5739 0 0 0 0
Constrains 5740 0 0 0 0
Constrains 5741 0 0 0 0
Constrains 5742 0 0 0 0
Constrains 5743 0 0 0 0
Constrains 5744 0 0 0 0
Constrains 5745 0 0 0 0
Constrains 5746 0 0 0 0
Constrains 5747 0 0 0 0
Constrains 5748 0 0 0 0
Constrains 5749 0 0 0 0
Constrains 5750 0 0 0 0
Constrains 5751 0 0 0 0
Constrains 5752 0 0 0 0
Constrains 5753 0 0 0 0
Constrains 5754 0 0 0 0
Constrains 5755 0 0 0 0
Constrains 5756 0 0 0 0
Constrains 5757 0 0 0 0
Constrains 5758 0 0 0 0
Constrains 5759 0 0 0 0
Constrains 5760 0 0 0 0
Constrains 5761 0 0 0 0
Constrains 5762 0 0 0 0
Constrains 5763 0 0 0 0
Constrains 5764 0 0 0 0
Constrains 5765 0 0 0 0
Constrains 5766 0 0 0 0
Constrains 5767 0 0 0 0
Constrains 5768 0 0 0 0
Constrains 5769 0 0 0 0
Constrains 5770 0 0 0 0
Constrains 5771 0 0 0 0
Constrains 5772 0 0 0 0
Constrains 5773 0 0 0 0
Constrains 5774 0 0 0 0
Constrains 5775 0 0 0 0
Constrains 5776 0 0 0 0
Constrains 5777 0 0 0 0
Constrains 5778 0 0 0 0
Constrains 5779 0 0 0 0
Constrains 5780 0 0 0 0
Constrains 5781 0 0 0 0
Constrains 5782 0 0 0 0
Constrains 5783 0 0 0 0
Constrains 5784 0 0 0 0
Constrains 5785 0 0 0 0
Constrains 5786 0 0 0 0
Constrains 5787 0 0 0 0
Constrains 5788 0 0 0 0
Constrains 5789 0 0 0 0
Constrains 5790 0 0 0 0
Constrains 5791 0 0 0 0
Constrains 5792 0 0 0 0
Constrains 5793 0 0 0 0
Constrains 5794 0 0 0 0
Constrains 5795 0 0 0 0
Constrains 5796 0 0 0 0
Constrains 5797 0 0 0 0
Constrains 5798 0 0 0 0
Constrains 5799 0 0 0 0
Constrains 5800 0 0 0 0
Constrains 5801 0 0 0 0
Constrains 5802 0 0 0 0
Constrains 5803 0 0 0 0
Constrains 5804 0 0 0 0
Constrains 5805 0 0 0 0
Constrains 5806 0 0 0 0
